id,hs,hst,hf,hc,hy,hr,b365h,b365d,bwh,bwd,iwh,iwd,psh,psd,whh,whd,vch,vcd,bb_mx_h,bb_av_h,bb_mx_d,bb_av_d,bb_ou,bb_mx_2_5,bb_av_2_5,bb_mx_2_5_1,bb_av_2_5_1,bb_ah,bb_a_hh,bb_mx_ahh,bb_av_ahh,bb_mx_aha,bb_av_aha,psch,pscd,target
220,19,5,7,7,0,0,2.8,3.25,2.7,3.3,2.65,3.3,2.77,3.32,2.75,3.2,2.75,3.4,2.87,2.71,3.4,3.26,30,1.99,1.9,1.98,1.91,17,0,1.98,1.93,1.98,1.94,2.75,3.29,0
221,19,5,10,8,2,0,2.37,3.2,2.35,3.1,2.2,3.3,2.43,3.22,2.38,3,2.4,3.2,2.48,2.36,3.3,3.14,37,2.46,2.35,1.67,1.59,22,-0.25,2.07,2.01,1.9,1.86,2.58,3.08,1
222,4,2,8,4,0,0,2.75,3.3,2.75,3.5,2.65,3.3,2.84,3.63,2.8,3.3,2.8,3.5,2.91,2.78,3.63,3.44,34,1.75,1.7,2.25,2.15,17,0,2.09,2.04,1.89,1.84,2.77,3.48,0
223,17,5,15,5,1,0,3.3,3.2,3.25,3.4,3.25,3.4,3.39,3.53,3.25,3.4,3.3,3.5,3.46,3.25,3.55,3.4,34,1.95,1.91,1.98,1.9,20,0.25,1.99,1.92,2,1.95,3.86,3.57,1
224,9,1,9,9,2,0,2.62,3.25,2.6,3.1,2.6,3.25,2.72,3.14,2.62,3.1,2.7,3.2,2.76,2.63,3.25,3.15,39,2.35,2.26,1.69,1.64,18,0.25,1.62,1.59,2.52,2.43,2.57,3.18,1
225,8,3,9,4,2,0,2.62,3.2,2.65,3.1,2.6,3.3,2.67,3.19,2.7,3.1,2.7,3.13,2.74,2.63,3.3,3.12,39,2.47,2.35,1.64,1.59,19,-0.25,2.26,2.2,1.75,1.71,2.63,3.2,1
226,17,3,14,10,2,0,2.54,3.2,2.4,3.1,2.6,3.25,2.47,3.22,2.5,3.2,2.55,3.13,2.6,2.47,3.25,3.12,32,2.65,2.49,1.6,1.54,21,-0.25,2.14,2.09,1.85,1.8,2.25,3.16,0
227,12,3,8,4,1,0,2.15,3.3,2.1,3.3,2.2,3.1,2.15,3.33,2.1,3.2,2.15,3.25,2.2,2.13,3.35,3.27,34,2.45,2.34,1.65,1.61,18,-0.25,1.85,1.81,2.11,2.07,2.21,3.23,1
228,8,2,8,5,2,0,6.5,4.5,5.75,4.4,5.7,3.9,5.89,4.47,6,4.2,6.25,4.33,6.5,5.83,4.52,4.24,33,1.79,1.72,2.2,2.12,20,1,1.95,1.9,2.03,1.97,6.25,4.2,0
229,13,5,8,4,2,0,4.75,4.2,4.75,3.9,4.8,3.9,4.63,4.22,4.5,4,4.6,4.2,4.8,4.49,4.28,4.02,30,1.55,1.51,2.62,2.54,19,0.75,1.98,1.93,1.99,1.93,3.81,3.61,1
230,11,1,7,8,3,0,2.54,3.5,2.5,3.5,2.5,3.3,2.57,3.47,2.5,3.4,2.6,3.5,2.62,2.5,3.6,3.42,34,1.82,1.76,2.16,2.08,20,-0.25,2.25,2.17,1.77,1.73,2.7,3.46,1
231,12,4,10,7,2,0,5.25,3.8,5.25,3.6,5.2,3.6,5.49,3.69,5.5,3.6,5.25,3.8,5.5,5.28,3.8,3.64,35,1.95,1.87,2.04,1.94,22,1,1.71,1.65,2.37,2.3,5.58,3.71,0
232,19,9,18,11,1,0,2.39,3.29,2.35,3.3,2.4,3.3,2.36,3.34,2.4,3.3,2.4,3.3,2.41,2.34,3.4,3.27,31,2.17,2.08,1.8,1.75,20,-0.25,2.06,2.02,1.91,1.86,2.56,3.19,0
233,12,5,9,5,3,0,2.89,3.2,2.85,3.2,2.65,3.3,3.05,3.13,2.88,3.1,3,3.2,3.05,2.9,3.3,3.12,33,2.41,2.3,1.67,1.6,18,0,2.11,2.04,1.85,1.83,3.22,3.13,1
234,12,7,11,5,3,0,2.37,3.2,2.3,3.2,2.3,3.1,2.38,3.21,2.3,3.1,2.38,3.2,2.4,2.33,3.21,3.16,34,2.5,2.38,1.64,1.59,20,-0.25,2.02,1.97,1.95,1.9,2.35,3.23,1
235,4,0,11,3,0,0,4.75,4,5,3.8,4.8,3.7,5.17,3.87,5,3.8,5.25,3.9,5.25,4.96,4,3.8,35,1.92,1.86,2.04,1.96,22,1,1.71,1.66,2.36,2.3,5.19,3.79,0
236,11,6,18,3,1,0,2.04,3.39,2,3.3,2.1,3.2,2.04,3.41,2.05,3.3,2.05,3.4,2.1,2.03,3.45,3.33,35,2.3,2.21,1.73,1.67,20,-0.25,1.77,1.72,2.25,2.17,2.04,3.47,1
237,25,12,11,6,2,0,2,3.4,2,3.3,1.97,3.35,1.97,3.47,2,3.25,2,3.4,2.04,1.98,3.57,3.36,36,2.31,2.22,1.72,1.65,20,-0.25,1.74,1.69,2.32,2.22,2.26,3.23,1
238,18,10,6,4,2,0,2.15,3.7,2.15,3.4,2.1,3.4,2.16,3.72,2.2,3.25,2.2,3.7,2.21,2.14,3.8,3.6,32,1.62,1.58,2.53,2.38,16,-0.25,1.89,1.86,2.07,2.03,2.21,3.67,1
239,27,6,13,10,0,0,2.2,3.25,2.2,3.2,2.15,3.1,2.22,3.21,2.15,3.2,2.2,3.2,2.27,2.19,3.25,3.16,35,2.58,2.45,1.6,1.55,19,-0.25,1.93,1.85,2.07,2.02,2.22,3.25,0
240,6,3,12,4,2,0,4,3.75,4,3.6,3.8,3.4,3.85,3.79,3.8,3.6,4,3.7,4.2,3.85,3.8,3.6,32,1.85,1.8,2.12,2.02,22,0.25,2.27,2.19,1.75,1.71,4.2,3.8,0
241,5,3,9,3,3,0,2.15,3.25,2.15,3.1,2.2,3.25,2.21,3.23,2.1,3.1,2.2,3.25,2.22,2.17,3.35,3.19,35,2.5,2.4,1.62,1.57,19,-0.25,1.9,1.85,2.07,2.03,2.41,3.16,0
242,14,2,11,10,3,1,2.14,3.6,2.1,3.6,2.1,3.55,2.15,3.59,2.15,3.5,2.15,3.6,2.16,2.13,3.7,3.55,35,1.81,1.77,2.15,2.06,19,-0.25,1.87,1.84,2.09,2.04,2.17,3.47,0
243,14,3,9,6,0,0,1.61,4,1.57,3.9,1.7,3.8,1.58,4.07,1.6,3.9,1.62,3.9,1.7,1.59,4.15,3.94,36,2.05,1.96,1.91,1.86,22,-1,2.15,2.01,1.92,1.86,1.57,4.04,1
244,15,7,5,9,0,0,1.66,4.2,1.67,4,1.65,4,1.68,4.12,1.63,4,1.65,4.1,1.71,1.66,4.25,4.05,34,1.86,1.77,2.13,2.06,21,-1,2.23,2.15,1.8,1.74,1.75,3.81,1
245,10,3,10,9,4,0,2.87,3.4,2.8,3.25,2.8,3.25,2.88,3.31,2.8,3.25,2.9,3.4,2.9,2.83,3.4,3.28,33,2.15,2.06,1.83,1.78,19,0.25,1.75,1.7,2.3,2.22,3.2,3.29,0
246,27,11,8,12,1,0,1.3,5.75,1.3,5.5,1.33,5.3,1.3,6,1.3,5.5,1.29,5.75,1.33,1.3,6,5.54,37,1.75,1.7,2.25,2.18,20,-1.5,1.92,1.88,2.04,1.99,1.29,5.85,1
247,16,4,15,4,2,0,2,3.75,2,3.6,2,3.55,2.07,3.69,2.05,3.6,2.05,3.6,2.12,2.03,3.75,3.58,37,1.85,1.79,2.11,2.03,21,-0.75,2.43,2.34,1.67,1.63,2.17,3.42,0
248,25,12,9,4,1,0,2.6,3.6,2.5,3.5,2.5,3.5,2.63,3.54,2.55,3.4,2.6,3.5,2.66,2.55,3.65,3.48,34,1.8,1.74,2.2,2.1,21,-0.25,2.3,2.19,1.77,1.73,2.6,3.47,0
249,2,0,8,1,1,0,9.5,5.75,8,5.75,8,5.3,9.06,5.89,9.5,5,9.5,5.75,9.5,8.54,5.89,5.49,28,1.45,1.41,3,2.82,19,1.5,1.99,1.94,1.98,1.93,8.26,5.65,0
250,12,4,11,4,0,0,1.95,3.39,1.9,3.25,1.9,3.5,1.99,3.38,1.95,3.3,1.95,3.4,2,1.94,3.5,3.31,33,2.45,2.35,1.65,1.6,19,-0.75,2.34,2.24,1.73,1.68,1.76,3.75,0
251,13,5,9,5,0,0,2.7,3.25,2.85,3.2,2.65,3.3,2.97,3.25,2.88,3.1,2.9,3.25,2.99,2.85,3.3,3.19,37,2.25,2.18,1.76,1.69,18,0.25,1.73,1.7,2.29,2.23,2.91,3.26,1
252,16,8,10,9,0,0,1.25,6.75,1.22,6.5,1.25,6,1.25,6.7,1.25,6.5,1.25,6.5,1.29,1.24,6.9,6.33,32,1.53,1.48,2.75,2.61,20,-2,2.26,2.16,1.79,1.73,1.25,6.7,1
253,9,1,13,5,4,0,8,4.75,8.25,4.6,8,5.3,7.56,4.82,8.5,4.8,8,4.75,8.5,7.54,5.3,4.66,39,1.76,1.7,2.25,2.15,21,1.25,1.95,1.88,2.04,1.99,7.95,4.55,1
254,10,3,12,5,3,0,6.5,3.89,6,3.8,5.7,3.9,6.33,3.9,6.5,3.75,6.5,3.9,6.78,6.17,3.95,3.76,35,2.28,2.19,1.74,1.68,20,0.75,2.12,2.07,1.85,1.81,7,3.85,0
255,6,2,16,4,3,0,5.75,4,5.25,3.8,5,3.75,5.49,4.06,5,3.75,5.5,4,5.75,5.25,4.17,3.9,40,1.95,1.88,2.01,1.92,22,1,1.76,1.71,2.28,2.18,6.66,4.25,0
256,5,1,8,7,0,1,2.37,3,2.25,3.1,2.3,3,2.34,3.1,2.3,3.1,2.38,3.1,2.4,2.32,3.18,3.04,38,2.72,2.58,1.55,1.5,22,-0.25,2.01,1.95,1.95,1.91,2.46,3.03,0
257,11,1,7,2,1,0,2.3,3.5,2.3,3.4,2.4,3.4,2.3,3.48,2.25,3.4,2.3,3.5,2.4,2.28,3.52,3.4,34,1.9,1.84,2.07,1.98,19,-0.25,2,1.95,1.98,1.92,2.38,3.29,1
258,13,5,13,5,0,0,3.1,3.6,3,3.5,2.95,3.6,3.09,3.65,3,3.5,3.1,3.6,3.11,3.01,3.66,3.54,35,1.71,1.67,2.31,2.21,20,0.25,1.89,1.86,2.09,2.02,3.36,3.49,1
259,22,5,15,4,3,0,2.5,3.5,2.45,3.4,2.4,3.45,2.51,3.46,2.4,3.4,2.5,3.5,2.55,2.46,3.53,3.42,37,1.86,1.82,2.1,2,20,-0.25,2.19,2.12,1.81,1.77,2.62,3.45,1
260,14,6,2,3,0,0,2.25,3.5,2.15,3.4,2.2,3.35,2.22,3.62,2.15,3.4,2.2,3.6,2.25,2.18,3.62,3.48,32,1.7,1.66,2.33,2.23,20,-0.25,1.93,1.88,2.03,1.99,2.24,3.62,1
261,15,5,5,10,1,0,2.6,3.1,2.55,3,2.5,3.2,2.73,3.05,2.62,3,2.7,3,2.73,2.63,3.2,3.01,33,2.73,2.57,1.55,1.5,21,-0.25,2.29,2.21,1.75,1.71,2.64,3.07,0
262,14,4,14,4,2,0,2.29,3.5,2.25,3.4,2.4,3.1,2.29,3.51,2.25,3.5,2.3,3.5,2.4,2.26,3.6,3.45,33,1.91,1.84,2.05,1.98,24,-0.25,2,1.94,1.97,1.92,2.27,3.53,1
263,20,9,14,8,2,0,1.22,7.5,1.19,7.25,1.2,6.5,1.2,7.34,1.2,7,1.2,7.5,1.22,1.2,7.7,7.17,33,1.45,1.41,3.15,2.87,22,-2,1.95,1.91,2,1.95,1.17,8.75,1
264,14,6,12,5,5,0,1.72,4,1.72,3.75,1.7,3.7,1.71,4.11,1.73,3.75,1.7,4,1.77,1.71,4.13,3.9,40,1.78,1.73,2.2,2.12,21,-0.75,1.95,1.89,2.01,1.97,1.68,4.16,1
265,22,5,10,4,2,0,1.22,7,1.2,7,1.2,7,1.21,7.08,1.2,6.5,1.22,7,1.25,1.22,7.25,6.77,33,1.5,1.47,2.9,2.66,21,-2,2.13,2.05,1.87,1.81,1.2,7.01,1
266,8,4,11,8,1,0,2.5,3.29,2.45,3.2,2.4,3.2,2.57,3.32,2.5,3.3,2.5,3.3,2.58,2.48,3.39,3.28,38,2.05,1.98,1.91,1.84,22,-0.25,2.19,2.13,1.83,1.76,2.38,3.36,1
267,11,5,14,8,1,0,2.25,3.25,2.25,3.2,2.3,3.2,2.26,3.26,2.25,3.1,2.25,3.25,2.33,2.24,3.38,3.2,36,2.35,2.25,1.71,1.65,22,-0.25,1.95,1.89,2.03,1.97,2.11,3.32,1
268,15,8,14,8,0,0,1.36,5.5,1.36,5.25,1.33,5.5,1.39,5.59,1.36,5,1.36,5.5,1.39,1.36,5.8,5.36,25,1.45,1.4,3,2.89,14,-1.25,1.81,1.76,2.2,2.15,1.31,6.4,1
269,10,4,6,2,0,0,2.37,3.7,2.35,3.5,2.3,3.6,2.34,3.71,2.3,3.5,2.4,3.7,2.4,2.35,3.71,3.59,34,1.67,1.63,2.42,2.29,20,-0.25,2.07,2.03,1.9,1.85,2.14,3.7,1
270,10,2,17,8,0,0,2.14,3.5,2.2,3.3,2,3.4,2.21,3.44,2.2,3.3,2.15,3.5,2.23,2.15,3.5,3.38,32,2.02,1.94,1.97,1.87,20,-0.25,1.9,1.85,2.07,2.03,2.16,3.55,0
271,11,2,13,5,1,0,11,6.5,10,6.75,11,6.1,12.1,6.52,10,6,13,6.25,13,10.84,6.75,6.18,37,1.59,1.54,2.6,2.46,21,2,1.67,1.61,2.51,2.37,12.01,5.82,0
272,15,4,12,2,0,0,3.25,3.2,3.4,3.1,2.65,3.3,3.3,3.22,3.25,3.1,3.4,3.2,3.4,3.22,3.3,3.16,37,2.41,2.27,1.68,1.63,21,0.25,1.88,1.83,2.09,2.03,3.14,3.39,1
273,21,4,11,4,2,0,5.25,4.33,5,4.33,4.6,4.35,5,4.33,4.4,4.2,5,4.4,5.25,4.85,4.5,4.31,29,1.46,1.42,3,2.8,20,1,1.86,1.8,2.13,2.07,5.01,4.48,0
274,16,9,8,4,2,0,1.18,8,1.16,8,1.2,6.5,1.18,7.92,1.17,7.5,1.18,8,1.21,1.18,8.5,7.65,32,1.4,1.35,3.4,3.18,22,-2,1.86,1.81,2.15,2.06,1.2,7.59,1
275,25,8,5,10,1,0,1.25,6.5,1.25,6,1.27,6,1.25,6.8,1.25,6,1.25,6.5,1.27,1.24,6.8,6.18,33,1.68,1.62,2.4,2.29,23,-1.75,1.95,1.89,2.02,1.97,1.22,7.2,1
276,11,3,17,5,0,0,3,3.6,2.95,3.6,2.95,3.6,3.03,3.71,2.88,3.5,3.1,3.7,3.1,2.97,3.74,3.62,37,1.71,1.66,2.45,2.23,23,0.25,1.9,1.85,2.07,2.01,3.14,3.57,0
277,10,2,9,4,0,0,2,3.39,2,3.3,2.1,3.3,2,3.39,1.95,3.4,2,3.4,2.1,1.98,3.5,3.34,28,2.28,2.19,1.72,1.67,18,-0.25,1.74,1.69,2.3,2.23,2.21,3.22,0
278,9,4,13,6,1,0,1.7,3.8,1.7,3.6,1.7,3.7,1.7,3.83,1.7,3.5,1.7,3.8,1.71,1.69,3.85,3.69,35,2.17,2.08,1.8,1.76,19,-0.75,1.94,1.9,2.01,1.98,1.82,3.49,1
279,20,6,11,7,1,0,2,3.5,1.95,3.4,2,3.4,1.95,3.5,1.95,3.4,2,3.4,2,1.95,3.52,3.42,35,2.2,2.12,1.8,1.72,17,-0.75,2.29,2.23,1.73,1.69,2.58,3.18,0
280,18,6,14,14,3,0,2.1,3.6,2,3.5,2.1,3.4,2.08,3.58,2.1,3.3,2.05,3.4,2.12,2.07,3.65,3.46,34,1.98,1.9,1.99,1.92,18,-0.5,2.11,2.07,1.86,1.83,2.16,3.36,0
281,9,0,9,6,1,0,2,3.6,1.95,3.5,1.95,3.5,2.03,3.58,1.95,3.5,2,3.6,2.06,1.99,3.63,3.52,34,2,1.93,1.95,1.89,21,-0.25,1.77,1.71,2.3,2.21,2.39,3.26,0
282,11,2,8,2,1,0,5.25,4.33,5.25,4.1,4.6,3.7,5.49,4.37,5.5,4.2,5.5,4.4,5.65,5.17,4.4,4.18,29,1.61,1.55,2.55,2.41,17,0.75,2.17,2.12,1.82,1.77,5,4.2,1
283,20,9,14,6,2,0,1.22,7,1.22,7,1.25,6,1.23,7.22,1.22,6.5,1.22,7,1.25,1.22,7.25,6.58,29,1.55,1.5,2.67,2.56,19,-1.75,1.88,1.84,2.1,2.03,1.22,7.2,1
284,28,9,7,10,0,0,1.12,10,1.13,9,1.12,9,1.13,10.17,1.12,9,1.13,10,1.14,1.12,11,9.54,36,1.29,1.26,4,3.85,23,-2.5,2,1.95,1.96,1.92,1.1,12.75,1
285,20,11,5,5,0,0,1.14,9.5,1.14,9,1.17,7.5,1.16,9,1.14,8.5,1.14,9.5,1.17,1.14,9.5,8.69,28,1.36,1.31,3.6,3.39,17,-2.5,2.12,2.06,1.86,1.82,1.14,10.5,1
286,18,7,8,5,0,0,1.18,8,1.19,7,1.2,6.8,1.19,7.4,1.17,7,1.18,7.5,1.21,1.18,8,7.2,37,1.55,1.51,2.65,2.53,24,-2,2.03,1.95,1.95,1.91,1.14,8.85,1
287,12,7,13,3,3,0,4.1,3.9,4,3.75,3.8,3.4,4.27,3.87,4,3.5,4.3,3.9,4.3,4.07,4,3.74,36,1.75,1.69,2.31,2.18,17,0.75,1.82,1.78,2.16,2.11,4.4,4.18,0
288,21,10,10,15,1,0,1.18,8,1.19,6.75,1.2,6.5,1.2,7.85,1.2,7,1.18,7.5,1.2,1.19,8,7.16,31,1.59,1.53,2.6,2.45,19,-2,2.02,1.97,1.94,1.9,1.21,7.55,1
289,13,6,13,6,3,0,4.2,3.79,4.1,3.7,4.4,3.7,4.04,3.7,4,3.75,4,3.7,4.4,3.94,3.8,3.67,35,1.86,1.78,2.11,2.04,20,0.75,1.8,1.7,2.32,2.21,4.25,3.7,1
290,17,5,10,9,0,0,1.33,5.5,1.33,5,1.35,5.3,1.33,5.42,1.3,5.25,1.33,5.5,1.36,1.33,5.5,5.23,34,1.75,1.67,2.32,2.21,23,-1.5,2.02,1.97,1.95,1.89,1.34,5.48,0
291,11,8,9,2,2,0,2.37,3.39,2.35,3.3,2.3,3.3,2.41,3.39,2.4,3.2,2.38,3.3,2.45,2.37,3.41,3.29,40,2.14,2.07,1.82,1.75,22,-0.25,2.07,2.02,1.9,1.85,2.18,3.33,1
292,6,2,8,2,1,0,7.5,4.5,6.25,4.5,6.5,4.2,7.58,4.55,6.5,4.5,7.5,4.5,7.58,6.92,4.55,4.34,30,1.85,1.77,2.12,2.05,20,1,2.13,2.09,1.84,1.8,7.25,4.39,0
293,13,7,8,2,0,0,1.9,3.5,1.91,3.3,2,3.25,1.89,3.56,1.91,3.4,1.91,3.5,2,1.89,3.63,3.44,38,2.25,2.15,1.77,1.7,20,-0.75,2.25,2.16,1.77,1.73,1.84,3.63,1
294,12,0,11,6,2,0,5.5,3.5,5.25,3.5,4.4,3.7,5.49,3.59,5.5,3.4,5.4,3.5,5.5,5.17,3.8,3.49,33,2.44,2.29,1.7,1.63,19,0.75,1.88,1.85,2.07,2.02,5.6,3.89,0
295,25,7,12,10,0,0,3,3.5,3,3.4,2.95,3.45,3.06,3.51,2.9,3.4,3,3.5,3.06,2.97,3.6,3.43,35,1.85,1.79,2.1,2.03,21,0.25,1.85,1.81,2.12,2.08,2.75,3.36,0
296,7,1,8,3,2,0,9,6,9.25,5.25,8,5.3,9.83,5.64,8,5.5,9.5,5.5,10,8.75,6,5.36,32,1.53,1.5,2.74,2.57,14,1.5,1.95,1.9,2.03,1.98,9.35,6.1,0
297,22,5,13,12,2,0,1.5,4.33,1.48,4.33,1.53,4.2,1.49,4.45,1.52,4.2,1.53,4.3,1.53,1.49,4.5,4.28,36,1.92,1.86,2.04,1.95,22,-1,1.85,1.82,2.13,2.06,1.49,4.47,0
298,18,6,8,15,0,0,1.75,3.75,1.72,3.7,1.85,3.5,1.76,3.71,1.75,3.5,1.73,3.8,1.85,1.74,3.9,3.67,36,2.1,2,1.87,1.82,21,-0.75,1.99,1.93,1.98,1.93,1.72,3.82,0
299,10,4,13,10,2,0,2.7,3.1,2.6,3.1,2.5,3.15,2.68,3.17,2.62,3.1,2.7,3.1,2.75,2.64,3.17,3.07,31,2.6,2.44,1.6,1.55,19,-0.25,2.29,2.24,1.73,1.69,2.77,3.1,0
300,11,4,5,5,2,0,4.75,3.6,4.5,3.5,4.5,3.6,4.8,3.59,4.75,3.5,4.75,3.6,4.8,4.54,3.65,3.53,41,2.05,1.97,1.91,1.85,18,0.5,2.07,2.03,1.88,1.85,5.2,3.43,1
301,22,6,10,6,2,0,2.35,3.29,2.25,3.25,2.4,3.3,2.32,3.42,2.3,3.3,2.3,3.3,2.4,2.29,3.46,3.33,37,1.98,1.92,1.96,1.9,21,-0.25,2,1.94,1.97,1.92,2.42,3.4,1
302,13,1,9,2,0,0,11,5.5,11,5.25,10,5.3,11.49,5.36,11,5,13,5.5,13,11.1,5.5,5.18,36,1.9,1.82,2.15,2,19,1.25,2.28,2.2,1.75,1.71,12.75,6.18,0
303,16,6,10,5,0,0,3.9,3.4,3.9,3.2,3.15,3.3,4.01,3.45,3.8,3.1,4,3.3,4.01,3.8,3.45,3.32,33,2.27,2.19,1.72,1.68,14,0.25,2.18,2.12,1.82,1.78,4.21,3.48,0
304,15,6,6,4,0,0,1.25,6.75,1.26,6,1.25,6.1,1.27,6.18,1.29,6,1.29,6,1.3,1.27,6.75,6.07,32,1.55,1.51,2.7,2.53,20,-1.75,2.07,2.01,1.95,1.86,1.33,5.53,1
305,11,2,13,6,2,0,3.8,3.4,3.6,3.3,3.4,3.2,3.85,3.37,3.6,3.3,3.8,3.3,3.85,3.65,3.45,3.31,36,2.2,2.1,1.8,1.74,20,0.25,2.11,2.06,1.87,1.82,3.45,3.47,0
306,8,5,16,2,2,0,2.37,3.29,2.3,3.3,2.2,3.35,2.33,3.38,2.3,3.3,2.38,3.3,2.4,2.31,3.4,3.27,30,2.1,2.02,1.88,1.79,19,-0.25,2.03,1.97,1.94,1.91,2.6,3.24,1
307,14,3,8,6,2,0,1.9,3.7,1.85,3.6,1.85,3.6,1.95,3.55,1.91,3.5,1.95,3.6,1.97,1.91,3.7,3.54,34,2.05,1.95,1.92,1.87,21,-0.75,2.28,2.21,1.75,1.71,2.03,3.5,1
308,13,4,11,3,2,0,2.4,3.4,2.3,3.3,2.3,3.3,2.39,3.38,2.35,3.3,2.38,3.4,2.45,2.35,3.4,3.32,35,2.05,1.98,1.91,1.85,19,-0.25,2.08,2.01,1.9,1.86,2.52,3.3,0
309,24,6,10,7,2,0,1.3,6,1.28,6,1.27,6,1.3,6.3,1.29,5.8,1.3,6,1.33,1.29,6.3,5.88,33,1.45,1.42,3,2.82,21,-1.75,2.07,2.01,1.9,1.85,1.32,5.98,1
310,14,4,8,4,1,0,1.18,8,1.18,6.75,1.17,7.5,1.22,7.05,1.17,7.5,1.2,7.5,1.23,1.19,8,6.97,38,1.71,1.66,2.3,2.23,22,-2,2.17,2.08,1.88,1.79,1.2,7.4,0
311,23,5,11,5,2,0,2.62,3.3,2.55,3.2,2.6,3.25,2.61,3.36,2.5,3.4,2.6,3.3,2.67,2.56,3.4,3.27,40,2.1,2.03,1.84,1.79,20,-0.25,2.25,2.18,1.76,1.72,2.62,3.35,0
312,18,3,8,7,3,0,1.75,3.5,1.75,3.4,1.8,3.6,1.77,3.48,1.75,3.3,1.75,3.5,1.82,1.75,3.6,3.43,36,2.45,2.36,1.65,1.59,20,-0.75,2.04,1.99,1.91,1.86,1.85,3.42,0
313,9,8,9,4,0,0,2.6,3.25,2.45,3.2,2.3,3.3,2.65,3.19,2.6,3.1,2.63,3.2,2.65,2.55,3.3,3.17,35,2.42,2.28,1.69,1.64,21,-0.25,2.25,2.17,1.76,1.73,2.62,3.09,1
314,16,7,11,5,1,0,3.1,3.4,3,3.3,3.15,3.3,3.13,3.36,2.9,3.3,3,3.4,3.28,3.05,3.43,3.33,32,2.03,1.95,1.91,1.86,20,0.25,1.86,1.81,2.15,2.08,3.43,3.38,0
315,15,6,11,7,1,0,2.25,3.4,2.2,3.3,2.2,3.3,2.27,3.44,2.2,3.3,2.25,3.4,2.32,2.23,3.45,3.35,37,2.16,2.09,1.81,1.75,22,-0.25,1.98,1.92,2,1.96,2.36,3.36,0
316,15,8,14,8,2,0,1.9,3.7,1.87,3.6,2.1,3.4,1.92,3.66,1.91,3.5,1.91,3.7,2.1,1.91,3.73,3.58,38,1.91,1.83,2.06,1.99,19,-0.25,1.68,1.64,2.4,2.32,1.93,3.65,1
317,12,3,12,5,2,0,5.25,3.89,5,3.75,5,3.7,5.34,4.05,5,3.8,5.25,3.9,5.55,5.09,4.1,3.88,31,1.89,1.81,2.1,2.01,19,0.75,2.04,1.99,1.93,1.88,5.25,3.75,0
318,21,4,15,7,1,0,2.55,3.3,2.45,3.3,2.55,3.2,2.65,3.27,2.55,3.2,2.63,3.25,2.65,2.55,3.35,3.23,34,2.25,2.17,1.75,1.7,19,-0.25,2.25,2.17,1.77,1.73,2.5,3.24,0
319,16,2,12,5,0,0,4.5,4,4.5,3.8,4.8,3.6,4.54,4,4.8,3.8,4.5,4,4.8,4.47,4.15,3.88,32,1.67,1.62,2.38,2.29,20,0.75,1.95,1.88,2.05,1.99,4.82,4.33,0
320,7,3,6,2,2,0,2.8,3.1,2.7,3.1,2.65,3.3,2.78,3.1,2.7,3.1,2.75,3.13,2.85,2.7,3.3,3.1,36,2.55,2.4,1.62,1.57,18,-0.25,2.36,2.3,1.71,1.66,2.89,3.15,1
321,12,2,8,6,1,0,2.2,3.5,2.2,3.3,2.1,3.4,2.18,3.48,2.25,3.2,2.2,3.4,2.33,2.2,3.5,3.34,30,2.1,2.01,1.89,1.81,19,-0.25,1.9,1.87,2.07,2.01,2.4,3.37,0
322,10,5,14,2,0,0,2.2,3.39,2.1,3.4,2.1,3.4,2.21,3.38,2.15,3.3,2.15,3.4,2.25,2.16,3.45,3.34,31,2.1,2.02,1.87,1.8,19,-0.25,1.89,1.85,2.08,2.03,2.27,3.3,1
323,20,8,11,8,0,0,1.36,4.75,1.35,5,1.4,4.8,1.4,5.1,1.33,5,1.36,5,1.41,1.37,5.2,4.89,35,1.78,1.73,2.17,2.1,18,-1.25,1.93,1.87,2.04,1.98,1.33,5.3,1
324,15,4,11,4,2,0,2.14,3.29,2,3.3,2,3.4,2.2,3.3,2.15,3.25,2.15,3.3,2.22,2.13,3.42,3.29,35,2.27,2.18,1.77,1.69,21,-0.25,1.88,1.82,2.13,2.06,2.41,3.18,1
325,16,6,8,7,1,0,1.33,5.5,1.34,5.25,1.33,5.3,1.36,5.45,1.33,5,1.33,5.4,1.38,1.34,5.65,5.22,35,1.73,1.64,2.35,2.25,17,-1.5,2.06,2,1.91,1.88,1.34,5.56,1
326,6,3,15,3,1,0,3.1,3.5,3,3.4,2.95,3.4,3.16,3.63,3,3.5,3.2,3.5,3.2,3.06,3.63,3.48,33,1.85,1.79,2.12,2.03,18,0.25,1.91,1.86,2.05,2,3.59,3.45,0
327,11,7,12,4,0,0,2.7,3.29,2.55,3.3,2.4,3.3,2.74,3.33,2.7,3.2,2.75,3.3,2.75,2.65,3.35,3.25,35,2.07,2,1.85,1.81,19,0,1.97,1.91,2,1.96,2.65,3.26,0
328,14,4,8,6,1,0,1.73,3.8,1.75,3.6,1.75,3.6,1.74,3.85,1.73,3.3,1.73,3.8,1.78,1.73,3.85,3.7,33,2.02,1.96,1.91,1.86,17,-0.75,1.98,1.94,1.98,1.93,1.76,3.73,1
329,15,7,12,6,3,0,1.72,4,1.72,3.9,1.73,3.9,1.76,3.86,1.73,3.75,1.75,3.9,1.78,1.74,4,3.86,31,1.79,1.7,2.33,2.17,18,-1,2.37,2.29,1.7,1.67,1.76,3.84,1
